Title,Director,Director2,Episode,IMDb,Rating,Runtime,Release Date,Genre,Genre3,Genre4,Genre5,Genre6,Genre7,Actor,Actor8,Actor9,Actor10,Writer,Writer11,Writer12,Writer13,,,,,
Number One with a Bullet,Jack Smight,,2,4.9,R,103,1987-02-27,Action, Crime, Thriller,,,,Robert Carradine, Billy Dee Williams, Valerie Bertinelli, Peter Graves,Gail Morgan Hickman story, Gail Morgan Hickman screenplay, Andrew Kurtzman screenplay, Rob Riley screenplay,,,,,
The Pack,Nick Robertson,,3,5,NOT RATED,90,2016-02-05,Horror, Thriller,,,,,Jack Campbell, Anna Lise Phillips, Katie Moore, Hamish Phillips,Evan Randall Green,,,,,,,,
Congo,Frank Marshall,,4,5.1,PG-13,109,1995-06-09,Action, Adventure, Mystery, Sci-Fi,,,Laura Linney, Dylan Walsh, Ernie Hudson, Tim Curry,Michael Crichton novel, John Patrick Shanley screenplay,,,,,,,
Psychomania: The Best of Psychedelic Rock,N/A,,5,N/A,N/A,N/A,1993-09-26,Music,,,,,,N/A,N/A,,,,,,,,,,,
The Hand That Rocks the Cradle,Curtis Hanson,,6,6.6,R,110,1992-01-10,Drama, Thriller,,,,,Annabella Sciorra, Rebecca De Mornay, Matt McCoy, Ernie Hudson,Amanda Silver,,,,,,,,
K-9,Rod Daniel,,7,6,PG-13,101,1989-04-28,Action, Comedy, Crime,,,,Jim Belushi, Mel Harris, Kevin Tighe, Ed O'Neill,Steven Siegel, Scott Myers,,,,,,,
The Wrong Guys,Danny Bilson,,8,5,PG,86,1988-05-13,Comedy,,,,,,Louie Anderson, Richard Lewis, Richard Belzer, Franklyn Ajaye,Paul De Meo, Danny Bilson,,,,,,,
Dead Heat,Mark Goldblatt,,9,6,R,86,1988-05-06,Action, Comedy, Horror, Sci-Fi, Thriller,,Treat Williams, Joe Piscopo, Lindsay Frost, Darren McGavin,Terry Black,,,,,,,,
Evilspeak,Eric Weston,,10,5.7,R,97,1982-02-26,Drama, Horror,,,,,Clint Howard, R.G. Armstrong, Joe Cortese, Claude Earl Jones,Joseph Garofalo screenplay, Eric Weston screenplay, Joseph Garofalo story,,,,,,
Gone Fishin',Christopher Cain,,11,4.7,PG,94,1997-05-30,Comedy, Crime,,,,,Joe Pesci, Danny Glover, Rosanna Arquette, Lynn Whitfield,Jill Mazursky, J.J. Abrams,,,,,,,
The Net,Irwin Winkler,,12,5.9,PG-13,114,1995-07-28,Action, Crime, Drama, Mystery, Thriller,,Sandra Bullock, Jeremy Northam, Dennis Miller, Diane Baker,John Brancato, Michael Ferris,,,,,,,
Superman III,Richard Lester,,13,4.9,PG,125,1983-06-17,Action, Comedy, Sci-Fi,,,,Christopher Reeve, Richard Pryor, Jackie Cooper, Marc McClure,Jerry Siegel character created by: Superman, Joe Shuster character created by: Superman, David Newman screenplay by, Leslie Newman screenplay by,,,,,
Superman III,Richard Lester,,14,4.9,PG,125,1983-06-17,Action, Comedy, Sci-Fi,,,,Christopher Reeve, Richard Pryor, Jackie Cooper, Marc McClure,Jerry Siegel character created by: Superman, Joe Shuster character created by: Superman, David Newman screenplay by, Leslie Newman screenplay by,,,,,
Boys and Girls,Robert Iscove,,15,5.4,PG-13,94,2000-06-16,Comedy, Drama, Romance,,,,Brendon Ryan Barrett, Gay Thomas Wilson, Raquel Beaudene, Claire Forlani,Andrew Lowery, Andrew Miller,,,,,,,
Fuzz,Richard A. Colla,,16,5.5,PG,92,1972-11-03,Action, Comedy, Crime,,,,Burt Reynolds, Jack Weston, Tom Skerritt, Raquel Welch,Evan Hunter novel, Evan Hunter screenplay,,,,,,,
Deep Impact,Mimi Leder,,17,6.2,PG-13,120,1998-05-08,Action, Drama, Romance, Sci-Fi, Thriller,,Robert Duvall, Téa Leoni, Elijah Wood, Vanessa Redgrave,Bruce Joel Rubin, Michael Tolkin,,,,,,,
Captain America,Albert Pyun,,18,3.3,PG-13,97,1990-12-14,Action, Adventure, Sci-Fi,,,,Matt Salinger, Ronny Cox, Ned Beatty, Darren McGavin,Joe Simon characters, Jack Kirby characters, Stephen Tolkin story, Lawrence J. Block story,,,,,
Deadlock,Roland Klick,,20,6.8,N/A,85,1972-07-24,Thriller, Western,,,,,Mario Adorf, Anthony Dawson, Marquard Bohm, Mascha Rabben,Roland Klick,,,,,,,,
The Principal,Christopher Cain,,21,6.3,R,109,1987-09-18,Action, Crime, Drama, Thriller,,,Jim Belushi, Louis Gossett Jr., Rae Dawn Chong, Michael Wright,Frank Deese,,,,,,,,
18 Again!,Paul Flaherty,,22,5.7,PG,93,1988-04-08,Comedy, Fantasy, Romance,,,,George Burns, Charlie Schlatter, Tony Roberts, Anita Morris,Josh Goldstein, Jonathan Prince,,,,,,,
A Shock to the System,Jan Egleson,,23,6.8,R,88,1990-03-23,Comedy, Crime, Thriller,,,,Michael Caine, Elizabeth McGovern, Peter Riegert, Swoosie Kurtz,Simon Brett novel, Andrew Klavan screenplay,,,,,,,
The Ewok Adventure,John Korty,,24,5.5,N/A,96,1984-11-25,Adventure, Family, Fantasy, Sci-Fi,,,Eric Walker, Warwick Davis, Fionnula Flanagan, Guy Boyd,George Lucas story, Bob Carrau teleplay,,,,,,,
Maz Jobrani: I Come in Peace,Maz Jobrani,,25,7.4,TV-14,72,2013-01-26,Documentary, Comedy,,,,,Maz Jobrani,Maz Jobrani,,,,,,,,,,,
Visiting Hours,Jean-Claude Lord,,26,5.6,R,103,1982-05-28,Horror, Thriller,,,,,Michael Ironside, Lee Grant, Linda Purl, William Shatner,Brian Taggert screenplay,,,,,,,,
Wolf,Mike Nichols,,27,6.2,R,125,1994-06-17,Drama, Horror, Romance, Thriller,,,Jack Nicholson, Michelle Pfeiffer, James Spader, Kate Nelligan,Jim Harrison, Wesley Strick,,,,,,,
976-EVIL,Robert Englund,,28,5.1,R,92,1989-03-24,Comedy, Horror,,,,,Stephen Geoffreys, Patrick O'Bryan, Sandy Dennis, Jim Metzler,Brian Helgeland, Rhet Topham,,,,,,,
The Haunting of Hill House,N/A,,29,8.9,N/A,50,2018-10-12,Drama, Horror, Mystery, Thriller,,,Michiel Huisman, Carla Gugino, Henry Thomas, Elizabeth Reaser,Mike Flanagan,,,,,,,,
Babycakes,Paul Schneider,,30,6.8,M,100,1989-02-14,Comedy, Drama, Romance,,,,Ricki Lake, Craig Sheffer, Nada Despotovich, Paul Benedict,Percy Adlon screenplay &quot;Zuckerbaby&quot;, Joyce Eliason teleplay,,,,,,,
Judge Dredd,Danny Cannon,,31,5.5,R,96,1995-06-30,Action, Crime, Sci-Fi, Thriller,,,Sylvester Stallone, Armand Assante, Rob Schneider, Jürgen Prochnow,John Wagner characters, Carlos Ezquerra characters, Michael De Luca story, William Wisher story,,,,,
No Retreat  No Surrender,Corey Yuen,,32,5.7,PG,85,1986-05-02,Action, Comedy, Crime, Drama,,,Kurt McKinney, Jean-Claude Van Damme, J.W. Fails, Kathie Sileno,See-Yuen Ng original story, Corey Yuen original story, Keith W. Strandberg screenplay,,,,,,
Ewoks: The Battle for Endor,Jim Wheat, Ken Wheat,33,5.5,N/A,94,1985-11-24,Adventure, Family, Fantasy, Sci-Fi,,,Wilford Brimley, Warwick Davis, Aubree Miller, Siân Phillips,Ken Wheat screenplay, Jim Wheat screenplay, George Lucas story,,,,,,
Poison Ivy,Katt Shea,,34,5.4,R,90,1992-05-08,Drama, Thriller,,,,,Sara Gilbert, Drew Barrymore, Tom Skerritt, Cheryl Ladd,Melissa Goddard story, Andy Ruben screenplay, Katt Shea screenplay,,,,,,
Pelle the Conqueror,Bille August,,36,7.9,PG-13,157,1988-12-21,Drama,,,,,,Pelle Hvenegaard, Max von Sydow, Erik Paaske, Björn Granath,Martin Andersen Nexř novel, Bille August screenplay, Per Olov Enquist, Bjarne Reuter,,,,,
Jack Frost,Troy Miller,,37,5.3,PG,101,1998-12-11,Comedy, Drama, Family, Fantasy,,,Michael Keaton, Kelly Preston, Joseph Cross, Mark Addy,Mark Steven Johnson story, Mark Steven Johnson screenplay, Steve Bloom screenplay, Jonathan Roberts screenplay,,,,,
Money Train,Joseph Ruben,,38,5.6,R,110,1995-11-22,Action, Comedy, Crime, Drama, Thriller,,Wesley Snipes, Woody Harrelson, Jennifer Lopez, Robert Blake,Doug Richardson story, Doug Richardson screenplay, David Loughery screenplay,,,,,,
The Adventures of Ford Fairlane,Renny Harlin,,39,6.3,R,104,1990-07-11,Action, Adventure, Comedy, Crime, Music, Mystery,Andrew Dice Clay, Wayne Newton, Priscilla Presley, Morris Day,Daniel Waters screenplay, James Cappe screenplay, David Arnott screenplay, James Cappe story,,,,,
Hider in the House,Matthew Patrick,,40,5.9,R,104,1991-08-29,Thriller,,,,,,Gary Busey, Mimi Rogers, Michael McKean, Kurt Christopher Kinder,Lem Dobbs,,,,,,,,
Halloween III: Season of the Witch,Tommy Lee Wallace,,41,4.8,R,98,1982-10-22,Horror, Mystery, Sci-Fi,,,,Tom Atkins, Stacey Nelkin, Dan O'Herlihy, Michael Currie,Tommy Lee Wallace,,,,,,,,
Zandalee,Sam Pillsbury,,42,4.4,R,100,1991-05-09,Drama, Romance, Thriller,,,,Nicolas Cage, Judge Reinhold, Erika Anderson, Joe Pantoliano,Mari Kornhauser,,,,,,,,
Vampire in Brooklyn,Wes Craven,,43,4.5,R,100,1995-10-27,Comedy, Fantasy, Horror, Romance,,,Eddie Murphy, Angela Bassett, Allen Payne, Kadeem Hardison,Eddie Murphy story, Vernon Lynch story, Charlie Murphy story, Charlie Murphy screenplay,,,,,
Deadly Friend,Wes Craven,,45,5.5,R,91,1986-10-10,Drama, Horror, Sci-Fi, Thriller,,,Matthew Labyorteaux, Kristy Swanson, Michael Sharrett, Anne Twomey,Diana Henstell novel, Bruce Joel Rubin screenplay,,,,,,,
Nukie,Sias Odendaal, Michael Pakleppa,46,1.5,PG,95,1987-07-01,Family, Sci-Fi,,,,,Glynis Johns, Steve Railsback, Ronald France, Siphiwe Mlangeni,Ben Taylor screenplay, Sias Odendaal original story,,,,,,,
Cop and a Half: New Recruit,Jonathan A. Rosenbaum,,47,5.6,PG,97,2017-08-10,Action, Adventure, Comedy, Crime, Family, Mystery,Lou Diamond Phillips, Lulu Wilson, Janet Kidder, Michael Coleman,Scott Bindley, Arne Olsen based on stories and characters by, Arne Olsen story by, Adrian Vina,,,,,
Off Beat,Hendrik Hölzemann,,48,7.2,N/A,100,2005-02-03,Drama, Romance,,,,,Matthias Schweighöfer, Jessica Schwarz, Jan-Gregor Kremp, Florian Lukas,Hendrik Hölzemann,,,,,,,,
Hackers,Iain Softley,,49,6.2,PG-13,107,1995-09-15,Comedy, Crime, Drama, Thriller,,,Jonny Lee Miller, Angelina Jolie, Jesse Bradford, Matthew Lillard,Rafael Moreu,,,,,,,,
No Holds Barred,Thomas J. Wright,,50,4.3,PG-13,93,1989-06-02,Action, Sport,,,,,Hulk Hogan, Joan Severance, Kurt Fuller, Tommy 'Tiny' Lister,Dennis Hackin,,,,,,,,
Senseless,Penelope Spheeris,,51,6,R,93,1998-02-20,Comedy, Romance,,,,,Marlon Wayans, Brad Dourif, Esther Scott, Debra Jo Rupp,Greg Erb, Craig Mazin,,,,,,,
Mr. Destiny,James Orr,,52,6.4,PG-13,110,1990-10-12,Comedy, Fantasy, Romance,,,,Jim Belushi, Linda Hamilton, Michael Caine, Jon Lovitz,James Orr, Jim Cruickshank,,,,,,,
Free Enterprise,Robert Meyer Burnett,,53,7,R,113,1999-06-04,Comedy, Romance,,,,,Eric McCormack, Carl Bressler, Ethan Glazer, Phyllis Franklin,Mark A. Altman, Robert Meyer Burnett,,,,,,,
Gymkata,Robert Clouse,,54,4.3,R,90,1985-05-03,Action, Drama,,,,,Kurt Thomas, Tetchie Agbayani, Richard Norton, Edward Bell,Charles Robert Carner screenplay by, Dan Tyler Moore based on the novel &quot;The Terrible Game&quot; by,,,,,,,
Rocky IV,Sylvester Stallone,,55,6.8,PG,91,1985-11-27,Drama, Sport,,,,,Sylvester Stallone, Talia Shire, Burt Young, Carl Weathers,Sylvester Stallone,,,,,,,,
The Glass House,Daniel Sackheim,,57,5.8,PG-13,106,2001-09-14,Crime, Drama, Mystery,,,,Leelee Sobieski, Diane Lane, Stellan Skarsgĺrd, Bruce Dern,Wesley Strick,,,,,,,,
Undercover Blues,Herbert Ross,,58,6,PG-13,90,1993-09-10,Comedy, Crime,,,,,Kathleen Turner, Dennis Quaid, Fiona Shaw, Stanley Tucci,Ian Abrams,,,,,,,,
The New Adventures of Pippi Longstocking,Ken Annakin,,59,5.9,G,100,1988-07-29,Adventure, Family, Fantasy, Musical,,,Tami Erin, David Seaman, Cory Crow, Eileen Brennan,Astrid Lindgren books, Ken Annakin,,,,,,,
The Skulls,Rob Cohen,,60,5.6,PG-13,106,2000-03-31,Action, Crime, Drama, Thriller,,,Joshua Jackson, Paul Walker, Hill Harper, Leslie Bibb,John Pogue,,,,,,,,
Men in Black II,Barry Sonnenfeld,,61,6.1,PG-13,88,2002-07-03,Action, Adventure, Comedy, Mystery, Sci-Fi,,Tommy Lee Jones, Will Smith, Rip Torn, Lara Flynn Boyle,Lowell Cunningham comic book &quot;Malibu Comics&quot;, Robert Gordon story, Robert Gordon screenplay, Barry Fanaro screenplay,,,,,
Cocoon,Ron Howard,,62,6.7,PG-13,117,1985-06-21,Comedy, Drama, Sci-Fi,,,,Don Ameche, Wilford Brimley, Hume Cronyn, Brian Dennehy,Tom Benedek screenplay, David Saperstein story,,,,,,,
Jaws: The Revenge,Joseph Sargent,,63,2.9,PG-13,89,1987-07-17,Adventure, Horror, Thriller,,,,Lorraine Gary, Lance Guest, Mario Van Peebles, Karen Young,Peter Benchley characters, Michael De Guzman,,,,,,,
The Next Karate Kid,Christopher Cain,,64,4.4,PG,107,1994-09-09,Action, Drama, Family, Romance, Sport,,Pat Morita, Hilary Swank, Michael Ironside, Constance Towers,Robert Mark Kamen characters, Mark Lee,,,,,,,
Nine Months,Chris Columbus,,65,5.5,PG-13,103,1995-07-12,Comedy, Romance,,,,,Hugh Grant, Julianne Moore, Tom Arnold, Joan Cusack,Patrick Braoudé film &quot;Neuf mois&quot;, Chris Columbus screenplay,,, Zak Penn screenplay,,,,
Inspector Gadget,David Kellogg,,66,4.1,PG,78,1999-07-23,Action, Adventure, Comedy, Family, Sci-Fi,,Matthew Broderick, Rupert Everett, Joely Fisher, Michelle Trachtenberg,Andy Heyward characters, Jean Chalopin characters, Bruno Bianchi characters, Dana Olsen story,,,,,
Spawn,Mark A.Z. Dippé,,67,5.2,R,96,1997-08-01,Action, Horror,,,,,Michael Jai White, John Leguizamo, Martin Sheen, Theresa Randle,Todd McFarlane comic book, Alan B. McElroy screen story, Mark A.Z. Dippé screen story, Alan B. McElroy screenplay,,,,,
Reign of Fire,Rob Bowman,,68,6.2,PG-13,101,2002-07-12,Action, Adventure, Fantasy, Sci-Fi, Thriller,,Christian Bale, Matthew McConaughey, Izabella Scorupco, Gerard Butler,Gregg Chabot story, Kevin Peterka story, Gregg Chabot screenplay, Kevin Peterka screenplay,,,,,
Twister,Jan de Bont,,69,6.3,PG-13,113,1996-05-10,Action, Adventure, Drama, Thriller,,,Helen Hunt, Bill Paxton, Cary Elwes, Jami Gertz,Michael Crichton, Anne-Marie Martin,,,,,,,
Kill Crazy,David Heavener,,70,5.2,R,94,1990-11-21,Action,,,,,,David Heavener, Rachelle Carson, Steve DeVorkin, Danielle Brisebois,David Heavener,,,,,,,,
Dracula 2000,Patrick Lussier,,72,4.9,R,99,2000-12-22,Action, Fantasy, Horror, Thriller,,,Gerard Butler, Christopher Plummer, Jonny Lee Miller, Justine Waddell,Joel Soisson story, Patrick Lussier story, Joel Soisson screenplay,,,,,,
Invisible Child,Joan Micklin Silver,,74,5,NOT RATED,120,1999-03-08,Drama,,,,,,Rita Wilson, Victor Garber, Tushka Bergen, Mae Whitman,Ronald Bass story, David Field story, David Field teleplay,,,,,,
Perfect Stranger,James Foley,,75,5.7,R,109,2007-04-13,Crime, Drama, Horror, Mystery, Thriller,,Halle Berry, Bruce Willis, Giovanni Ribisi, Richard Portnow,Todd Komarnicki screenplay, Jon Bokenkamp story,,,,,,,
Never Too Young to Die,Gil Bettman,,76,5,R,92,1986-06-13,Action, Adventure, Comedy,,,,John Stamos, Vanity, Gene Simmons, George Lazenby,Steven Paul story, Stuart Paul story, Steven Paul screenplay, Anthony Foutz screenplay,,,,,
Heart Condition,James D. Parriott,,77,5.6,R,100,1990-02-02,Comedy, Crime, Drama, Fantasy,,,Bob Hoskins, Denzel Washington, Chloe Webb, Roger E. Mosley,James D. Parriott,,,,,,,,
Silver Bullet,Daniel Attias,,78,6.4,R,95,1985-10-11,Horror,,,,,,Gary Busey, Everett McGill, Corey Haim, Megan Follows,Stephen King novel, Stephen King screenplay,,,,,,,
Ghost in the Machine,Rachel Talalay,,79,4.4,R,95,1993-12-29,Horror, Sci-Fi, Thriller,,,,Karen Allen, Chris Mulkey, Ted Marcoux, Wil Horneff,William Davies, William Osborne,,,,,,,
New Beginnings: The Making of Friday the 13th Part V - A New Beginning,N/A,,80,8,N/A,11,2009-06-16,Short,,,,,,Michael Felsher, Tiffany Helm, Harry Manfredini, Tom Morga,N/A,,,,,,,,
Bordello of Blood,Gilbert Adler,,81,5.3,R,87,1996-08-16,Comedy, Fantasy, Horror,,,,John Kassir, Dennis Miller, Erika Eleniak, Angie Everhart,William M. Gaines comic books &quot;Tales From the Crypt&quot;, Bob Gale story, Robert Zemeckis story, A L Katz screenplay,,,,,
Bless the Child,Chuck Russell,,82,5.1,R,107,2000-08-11,Crime, Drama, Horror,,,,Kim Basinger, Jimmy Smits, Holliston Coleman, Rufus Sewell,Cathy Cash Spellman novel, Thomas Rickman screenplay, Clifford Green screenplay, Ellen Green screenplay,,,,,
K-911,Charles T. Kanganis,,83,5.7,PG-13,91,1999-12-12,Action, Comedy, Crime,,,,Jim Belushi, Christine Tucci, James Handy, Wade Williams,Steven Siegel characters, Scott Myers characters, Gary Scott Thompson,,,,,,
Die Another Day,Lee Tamahori,,84,6.1,PG-13,133,2002-11-22,Action, Adventure, Thriller,,,,Pierce Brosnan, Halle Berry, Toby Stephens, Rosamund Pike,Ian Fleming characters, Neal Purvis, Robert Wade,,,,,,
Madhouse,William Butler,,85,5.6,R,91,2004-07-30,Horror, Thriller,,,,,Joshua Leonard, Jordan Ladd, Natasha Lyonne, Lance Henriksen,William Butler story and screenplay, Aaron Strongoni story,,,,,,,
Star Trek: Insurrection,Jonathan Frakes,,86,6.4,PG,103,1998-12-11,Action, Adventure, Sci-Fi, Thriller,,,Patrick Stewart, Jonathan Frakes, Brent Spiner, LeVar Burton,Gene Roddenberry creator: &quot;Star Trek&quot;, Rick Berman story, Michael Piller story, Michael Piller screenplay,,,,,
Indiana Jones and the Kingdom of the Crystal Skull,Steven Spielberg,,87,6.2,PG-13,122,2008-05-22,Action, Adventure, Fantasy,,,,Harrison Ford, Cate Blanchett, Karen Allen, Shia LaBeouf,David Koepp screenplay, George Lucas story, Jeff Nathanson story, George Lucas characters,,,,,
Eight Crazy Nights,Seth Kearsley,,88,5.3,PG-13,76,2002-11-27,Animation, Comedy, Musical,,,,Adam Sandler, Jackie Sandler, Austin Stout, Kevin Nealon,Brooks Arthur, Allen Covert, Brad Isaacs, Adam Sandler,,,,,
The Rapture,Michael Tolkin,,89,6.4,R,100,1991-10-04,Drama, Mystery,,,,,Mimi Rogers, Darwyn Carson, Patrick Bauchau, Marvin Elkins,Michael Tolkin,,,,,,,,
One Magic Christmas,Phillip Borsos,,90,6.6,G,89,1985-11-22,Family, Fantasy,,,,,Mary Steenburgen, Gary Basaraba, Harry Dean Stanton, Arthur Hill,Thomas Meehan story, Phillip Borsos story, Barry Healey story, Thomas Meehan,,,,,
Step Up Revolution,Scott Speer,,91,6.5,PG-13,99,2012-07-27,Drama, Music, Romance,,,,Cleopatra Coleman, Ryan Guzman, Misha Gabriel Hamilton, Michael 'Xeno' Langebeck,Amanda Brody, Duane Adler characters,,,,,,,
The Raven,James McTeigue,,92,6.4,R,110,2012-04-27,Crime, Mystery, Thriller,,,,John Cusack, Luke Evans, Alice Eve, Brendan Gleeson,Hannah Shakespeare, Ben Livingston,,,,,,,
Alex Cross,Rob Cohen,,93,5.1,PG-13,101,2012-10-19,Action, Crime, Mystery, Thriller,,,Tyler Perry, Edward Burns, Matthew Fox, Jean Reno,Marc Moss screenplay, Kerry Williamson screenplay, James Patterson based on the novel &quot;Cross&quot; by,,,,,,
Tooth Fairy 2,Alex Zamm,,94,3.9,PG,90,2012-03-06,Comedy, Family,,,,,Larry the Cable Guy, David Mackey, Erin Beute, John Connon,Ben Zazove,,,,,,,,
This Means War,McG,,95,6.3,PG-13,103,2012-02-17,Action, Comedy, Romance,,,,Reese Witherspoon, Chris Pine, Tom Hardy, Til Schweiger,Timothy Dowling screenplay, Simon Kinberg screenplay, Timothy Dowling story, Marcus Gautesen story,,,,,
On Deadly Ground,Steven Seagal,,96,4.5,R,101,1994-02-18,Action, Adventure, Thriller,,,,Steven Seagal, Michael Caine, Joan Chen, John C. McGinley,Ed Horowitz, Robin U. Russin,,,,,,,
Tuff Turf,Fritz Kiersch,,97,6.2,R,112,1985-01-11,Action, Drama,,,,,James Spader, Kim Richards, Paul Mones, Matt Clark,Jette Rinck screenplay, Greg Collins O'Neill story, Murray Michaels story,,,,,,
Aspen Extreme,Patrick Hasburgh,,98,5.9,PG-13,113,1993-01-22,Drama, Romance, Sport,,,,Paul Gross, Peter Berg, Finola Hughes, Teri Polo,Patrick Hasburgh,,,,,,,,
Freejack,Geoff Murphy,,99,5.3,R,110,1992-01-17,Action, Crime, Sci-Fi, Thriller,,,Emilio Estevez, Mick Jagger, Rene Russo, Anthony Hopkins,Robert Sheckley novel, Steven Pressfield screen story, Ronald Shusett screen story, Steven Pressfield screenplay,,,,,
Taking Care of Business,Arthur Hiller,,100,6.4,R,108,1990-08-17,Comedy,,,,,,Jim Belushi, Charles Grodin, Anne De Salvo, Loryn Locklin,Jill Mazursky, J.J. Abrams,,,,,,,
The Pallbearer,Matt Reeves,,101,4.9,PG-13,98,1996-05-03,Comedy, Romance,,,,,David Schwimmer, Gwyneth Paltrow, Michael Rapaport, Toni Collette,Jason Katims, Matt Reeves,,,,,,,
Batman Forever,Joel Schumacher,,102,5.4,PG-13,121,1995-06-16,Action, Adventure, Fantasy,,,,Val Kilmer, Tommy Lee Jones, Jim Carrey, Nicole Kidman,Bob Kane characters, Lee Batchler story, Janet Scott Batchler story, Lee Batchler screenplay,,,,,
Cat People,Paul Schrader,,104,6.1,R,118,1982-04-02,Fantasy, Horror, Thriller,,,,Nastassja Kinski, Malcolm McDowell, John Heard, Annette O'Toole,DeWitt Bodeen story, Alan Ormsby screenplay,,,,,,,
Addicted to Love,Griffin Dunne,,105,6.1,R,100,1997-05-23,Comedy, Romance,,,,,Meg Ryan, Matthew Broderick, Kelly Preston, Tchéky Karyo,Robert Gordon,,,,,,,,
Virtuosity,Brett Leonard,,106,5.6,R,106,1995-08-04,Action, Crime, Sci-Fi, Thriller,,,Denzel Washington, Kelly Lynch, Russell Crowe, Stephen Spinella,Eric Bernt,,,,,,,,
