Title,Originally Posted,Content Year,movie_id,movie_counter,special_format
missing_episode 001 - The Pilot, Wired,2010-10-29,,,
Episode 002 - Number One with a Bullet,2010-12-07,1987,169832,2,
Episode 003 - The Pack,2010-12-20,1977,86239,3,
Episode 004 - Congo,2010-12-23,1995,10329,4,
Episode 005 - Psychomania,2011-01-19,1973,48350,5,
Episode 006 - The Hand,2011-02-03,1981,42149,6,
Episode 007 - K-9,2011-02-25,1989,10345,7,
WHM On-Screen - The Oscars 2011,2011-03-04,,,,
Episode 008 - The Wrong Guys,2011-03-11,1988,5678,8,
Episode 009 - Dead Heat,2011-03-18,1988,40095,9,
Episode 010 - Evilspeak,2011-04-01,1981,39868,10,
Episode 011 - Gone Fishin',2011-04-26,1997,9054,11,
Episode 012 - The Net,2011-04-29,1995,1642,12,
dup_episode 013 - Superman III & IV Part One,2011-05-10,1983,,,
dup_episode 014 - Superman III & IV Part Two,2011-05-24,1987,,,
Episode 015 - Boys and Girls,2011-06-07,2000,10571,13,
A Side Order of Sleaze 001 - Young Cycle Girls,2011-06-14,1978,,,
Episode 016 - Fuzz,2011-06-21,1972,4986,14,
Episode 017 - Deep Impact,2011-07-05,1998,8656,15,
Episode 018 - Captain America (1990),2011-07-19,1990,13995,16,
not_an_episode 019 - The Best of the Worst of Summer 2011,2011-08-02,2011,,,
A Side Order of Sleaze 002 - Night of the Demon,2011-08-09,1980,,,
Episode 020 - Deadlock,2011-08-16,1970,79830,17,
WHM Deleted Scene - The Hangover Part II,2011-08-19,2011,,,
Episode 021 - The Principal,2011-08-30,1987,10081,18,
Episode 022 - 18 Again!,2011-09-06,1988,38965,19,
WHM Interview - Stephen Tobolowsky,2011-09-09,,,,
Episode 023 - A Shock to the System,2011-09-13,1990,20876,20,
Episode 024 - The Ewok Adventure,2011-09-20,1984,1884,21,
Episode 025 - I Come in Peace,2011-09-27,1990,19384,22,
Episode 026 - Visiting Hours,2011-10-04,1982,46885,23,
Episode 027 - Wolf,2011-10-11,1994,10395,24,
Episode 028 - 976-EVIL,2011-10-18,1988,24038,25,
WHM Interview - Michael J Nelson,2011-10-23,,,,
Episode 029 - The Haunting,2011-10-25,1999,11618,26,
Episode 030 - Babycakes,2011-11-01,1989,214216,27,
Episode 031 - Judge Dredd,2011-11-08,1995,9482,28,
"Episode 032 - No Retreat, No Surrender",2011-11-15,1986,12721,29,
Episode 033 - Ewoks: The Battle for Endor,2011-11-22,1985,10372,30,
Episode 034 - Poison Ivy,2011-11-29,1992,9264,31,
Episode 035 - Wired,2011-12-06,1989,78151,32,
Episode 036 - The Conqueror,2011-12-13,1956,24751,33,
Episode 037 - Jack Frost (1998),2011-12-20,1998,9745,34,
A Side Order of Sleaze 003 - Jack Frost (1997),2011-12-22,1997,,,
Episode 038 - Money Train,2011-12-27,1995,11517,35,
Episode 039 - The Adventures of Ford Fairlane,2012-01-03,1990,9548,36,
Episode 040 - Hider in the House,2012-01-10,1989,56669,37,
Episode 041 - Halloween III: Season of the Witch,2012-01-17,1982,10676,38,
WHM Interview - Joel Hodgson,2012-01-19,,,,
Episode 042 - Zandalee,2012-01-24,1991,36630,39,
Episode 043 - Vampire in Brooklyn,2012-01-31,1995,12158,40,
Episode 044 - Star Wars Episode 1: The Phantom Menace,2012-02-07,1999,1893,41,
Episode 045 - Deadly Friend,2012-02-14,1986,33278,42,
Episode 046 - Nukie,2012-02-21,1988,84626,43,
Episode 047 - Cop and a Half,2012-02-28,1993,12574,44,
Episode 048 - Off Beat,2012-03-06,1986,39243,45,
Episode 049 - Hackers,2012-03-13,1995,10428,46,
Episode 050 - No Holds Barred,2012-03-20,1989,39002,47,
Episode 051 - Senseless,2012-03-27,1998,12538,48,
Episode 052 - Mr. Destiny,2012-04-03,1990,2612,49,
Episode 053 - Free Enterprise,2012-04-10,1998,13533,50,
Episode 054 - Gymkata,2012-04-17,1985,14570,51,
Episode 055 - Rocky IV,2012-04-24,1985,1374,52,
Episode 056 - The Philadelphia Experiment II,2012-05-01,1993,35610,53,
Episode 057 - The Glass House,2012-05-08,2001,2176,54,
Episode 058 - Undercover Blues,2012-05-15,1993,12661,55,
Episode 059 - The New Adventures of Pippi Longstocking,2012-05-22,1988,19051,56,
Episode 060 - The Skulls,2012-05-29,2000,11478,57,
Episode 061 - Men in Black II,2012-06-05,2002,608,58,
Episode 062 - Cocoon,2012-06-12,1985,10328,59,
Episode 063 - Jaws: The Revenge,2012-06-19,1987,580,60,
Episode 064 - The Next Karate Kid,2012-06-26,1994,11231,61,
Episode 065 - Nine Months,2012-07-03,1995,11472,62,
Episode 066 - Inspector Gadget,2012-07-10,1999,332,63,
Episode 067 - Spawn,2012-07-17,1997,10336,64,
Episode 068 - Reign of Fire,2012-07-24,2002,6278,65,
Episode 069 - Twister,2012-07-31,1996,664,66,
Episode 070 - Kill Crazy,2012-08-07,1990,100219,67,
Episode 071 - Mo' Money,2012-08-14,1992,12251,68,
Episode 072 - Dracula 2000,2012-08-21,2000,10577,69,
Episode 073 - Rock 'n' Roll High School Forever,2012-08-28,1991,34742,70,
WHM Commentary 01 - C.H.U.D.mentary,2012-09-03,1984,,,
Episode 074 - Invisible Child,2012-09-04,1999,215089,71,
WHM Mailbag - Chicken 'n' CHUD,2012-09-06,,,,
Episode 075 - Perfect Stranger,2012-09-11,2007,7183,72,
Episode 076 - Never Too Young to Die,2012-09-18,1986,27408,73,
Episode 077 - Heart Condition,2012-09-25,1990,41817,74,
Episode 078 - Silver Bullet,2012-10-02,1985,17898,75,
Episode 079 - Ghost in the Machine,2012-10-09,1993,41651,76,
Episode 080 - Friday the 13th - Part V: A New Beginning,2012-10-16,1985,,77,
Episode 081 - Bordello of Blood,2012-10-23,1996,9431,78,
Episode 082 - Bless the Child,2012-10-30,2000,10391,79,
Episode 083 - K-911,2012-11-06,1999,41586,80,
Episode 084 - Die Another Day,2012-11-13,2002,36669,81,
Episode 085 - Madhouse,2012-11-20,1990,51036,82,
Episode 086 - Star Trek: Insurrection,2012-11-27,1998,200,83,
Episode 087 - Indiana Jones and the Kingdom of the Crystal Skull,2012-12-04,2008,217,84,
Episode 088 - Eight Crazy Nights,2012-12-11,2002,13376,85,
Episode 089 - The Rapture,2012-12-18,1991,1411,86,
Episode 090 - One Magic Christmas,2012-12-25,1985,13380,87,
Episode 091 - Step Up Revolution,2013-01-01,2012,85446,88,
Episode 092 - The Raven,2013-01-08,2012,70436,89,
Episode 093 - Alex Cross,2013-01-15,2012,94348,90,
Episode 094 - Tooth Fairy 2,2013-01-22,2012,84575,91,
Episode 095 - This Means War,2013-01-29,2012,59962,92,
Episode 096 - On Deadly Ground (Live),2013-02-05,1994,9624,93,
Episode 097 - Tuff Turf,2013-02-12,1985,28410,94,
Episode 098 - Aspen Extreme,2013-02-19,1993,16370,95,
Episode 099 - Freejack,2013-02-26,1992,9278,96,
Episode 100 - Taking Care of Business,2013-03-05,1990,6393,97,
Episode 101 - The Pallbearer,2013-03-12,1996,23570,98,
Episode 102 - Batman Forever,2013-03-19,1995,414,99,
Episode 103 - Best of the Best 2,2013-03-26,1993,32049,100,
Episode 104 - Cat People (1982),2013-04-02,1982,6217,101,
Episode 105 - Addicted to Love,2013-04-09,1997,2058,102,
Episode 106 - Virtuosity,2013-04-16,1995,9271,103,
Episode 107 - Walking Tall (1973),2013-04-23,1973,25473,104,
Episode 108 - The Mating Habits of the Earthbound Human,2013-04-30,1999,17198,105,
Episode 109 - The Boondock Saints II: All Saints Day,2013-05-06,2009,22821,106,
Episode 110 - Foodfight!,2013-05-13,2012,116977,107,
Episode 111 - Houseguest,2013-05-20,1995,17207,108,
Episode 112 - Maniac Cop 3: Badge of Silence,2013-05-28,1993,50687,109,
Episode 113 - Godzilla,2013-06-04,1998,929,110,
Episode 114 - Steel,2013-06-11,1997,8854,111,
Episode 115 - Bad Boys II,2013-06-18,2003,8961,112,
Episode 116 - Jaws 3D,2013-06-25,1983,17692,113,
Episode 117 - S.W.A.T.,2013-07-02,2003,9257,114,
WHM On-Screen - S​.​W​.​A​.​T. Firefight,2013-07-07,2011,,,
WHM On-Screen - The Best & Worst of Arnold Schwarzenegger,2013-07-08,,,,
Episode 118 - The Running Man,2013-07-09,1987,865,115,
WHM On​-​Screen - The Great Gatsby,2013-07-10,2013,,,
Episode 119 - Volcano,2013-07-16,1997,10357,116,
WHM On​-​Screen - Star Trek Into Darkness,2013-07-18,2013,,,
Episode 120 - She's All That,2013-07-23,1999,10314,117,
Episode 121 - Grown Ups 2,2013-07-30,2013,109418,118,
WHM On-Screen - Top 5 Movie Deaths,2013-08-05,,,,
WHM Mailbag - Bad Boyfriends & Belushi Cults,2013-08-07,,,,
WHM Live - Cocoon: The Return,2013-08-11,1988,,,
A Side Order of Sleaze 004 - Truth or Dare: A Critical Madness,2013-08-19,1986,,,
WHM On-Screen - Batfleck & Beyond,2013-08-30,,,,
Episode 122 - Only the Strong,2013-09-10,1993,15797,119,
WHM On-Screen - The Gang Breaks Bad,2013-09-13,2013,,,
Episode 123 - Cliffhanger (Live),2013-09-17,1993,9350,120,
A Side Order of Sleaze 005 - School Spirit,2013-09-24,1985,,,
Episode 124 - New Nightmare,2013-10-01,1994,11596,121,
WHM On-Screen - Goodbye Breaking Bad,2013-10-03,2013,,,
Episode 125 - Body Parts,2013-10-08,1991,32146,122,
Episode 126 - Cat's Eye,2013-10-14,1985,10552,123,
Episode 127 - Chopping Mall,2013-10-21,1986,28941,124,
Episode 128 - Casper,2013-10-28,1995,8839,125,
WHM On-Screen - Casper: A Spirited Beginning,2013-10-29,1997,,,
Episode 129 - Scream 3 (Live),2013-11-01,2000,4234,126,
Episode 130 - Stay Tuned,2013-11-04,1992,23939,127,
Episode 131 - Deep Blue Sea,2013-11-12,1999,8914,128,
Episode 132 - China O'Brien,2013-11-18,1990,13293,129,
Episode 133 - Copycat,2013-11-25,1995,1710,130,
Episode 134 - Date with an Angel,2013-12-02,1987,28370,131,
Episode 135 - Ghostbusters II,2013-12-09,1989,2978,132,
Animation Damnation 001 - He-Man and She-Ra: A Christmas Special,2013-12-10,1985,,,
Episode 136 - The Good Son,2013-12-16,1993,9272,133,
Episode 137 - Jingle All the Way,2013-12-24,1996,9279,134,
WHM On-Screen - The Star Wars Holiday Special,2013-12-25,1978,,,
Episode 138 - The Core,2013-12-30,2003,9341,135,
Episode 139 - After Earth,2014-01-06,2013,82700,136,
Episode 140 - Easy Rider: The Ride Back,2014-01-13,2012,156062,137,
Episode 141 - Getaway,2014-01-20,2013,146227,138,
Episode 142 - A Good Day to Die Hard,2014-01-27,2013,47964,139,
Episode 143 - Pray for Death,2014-02-03,1985,35106,140,
Episode 144 - Masters of the Universe (Live),2014-02-10,1987,11649,141,
Episode 145 - Hard Target,2014-02-17,1993,2019,142,
A Side Order of Sleaze 006 - Bloody Birthday,[date-of-birth],1981,,,
Episode 146 - Mrs. Doubtfire,2014-02-24,1993,788,143,
Episode 147 - Blame it on Rio,2014-03-03,1984,14347,144,
"Animation Damnation 002 - Teen Wolf: ""Teen Wolf's Family Secret""",2014-03-09,1986,,,
Episode 148 - Canvas,2014-03-10,1992,127741,145,
WHM On-Screen - True Detective,2014-03-13,2014,,,
Episode 149 - Dreamcatcher,2014-03-17,2003,6171,146,
Episode 150 - My Science Project,2014-03-24,1985,18252,147,
Episode 151 - North,2014-03-31,1994,31586,148,
Episode 152 - Joysticks,2014-04-07,1983,27323,149,
"Episode 153 - The Karate Kid, Part III",2014-04-14,1989,10495,150,
"Animation Damnation 003 - The Karate Kid: ""A Little World of His Own""",2014-04-17,1989,,,
Episode 154 - Hail Caesar,2014-04-21,1994,173299,151,
Episode 155 - Every Which Way But Loose,2014-04-28,1978,15417,152,
Episode 156 - The Butterfly Effect,2014-05-05,2004,1954,153,
"Episode 157 - Abraxas, Guardian of the Universe",2014-05-12,1990,37926,154,
"Animation Damnation 004 - GI Joe: ""Joe's Night Out""",2014-05-15,1986,,,
WHM Commentary 02 - Trekmentary: Nemesis,2014-05-16,2002,,,
Episode 158 - Hot Dog…The Movie,2014-05-19,1984,21989,155,
Episode 159 - Hamburger: The Motion Picture,2014-05-26,1986,52117,156,
"WHM On-Screen - Mad Men, the Beginning of the End",2014-05-29,2014,,,
Episode 160 - Mystery Men,2014-06-02,1999,9824,157,
"WHM Mailbag - Chuck E. Cheese, Vasectomies & Divorce",2014-06-05,,,,
Episode 161 - Mortal Kombat,2014-06-09,1995,,158,
Episode 162 - Swordfish,2014-06-16,2001,9705,159,
Episode 163 - Catwoman,2014-06-23,2004,314,160,
"Animation Damnation 005 - Star Trek: ""The Magicks of Megas-Tu""",2014-06-26,1973,,,
Episode 164 - Stroker Ace,2014-06-30,1983,19258,161,
Episode 165 - Planet of the Apes (2001),2014-07-07,2001,869,162,
Episode 166 - The Day After Tomorrow,2014-07-14,2004,435,163,
"WHM Mailbag - Nude-alities, Elderly Flashers & Hell Mouths",2014-07-16,,,,
Episode 167 - Under Siege 2: Dark Territory,2014-07-21,1995,3512,164,
Episode 168 - Teenage Mutant Ninja Turtles II,2014-07-28,1991,1497,165,
"Animation Damnation 006 - Teenage Mutant Ninja Turtles: ""Leatherhead: Terror of the Swamp""",2014-08-07,1989,,,
Episode 169 - The Substitute,2014-09-08,1996,20762,166,
Episode 170 - Timecop,2014-09-15,1994,8831,167,
Episode 171 - Secret Window,2014-09-22,2004,1586,168,
"Animation Damnation 007 - Sonic The Hedgehog: ""Lovesick Sonic""",2014-09-26,1993,,,
Episode 172 - Double Dragon,2014-09-29,1994,2436,169,
Episode 173 - C.H.U.D. II,2014-10-06,1989,53150,170,
Episode 174 - Jason Goes to Hell: The Final Friday,2014-10-13,1993,10285,171,
"WHM Mailbag - John Lithgow, Jorts & JCVD",2014-10-16,,,,
Episode 175 - I Still Know What You Did Last Summer,2014-10-20,1998,3600,172,
Episode 176 - Child's Play 3,2014-10-27,1991,11187,173,
"Animation Damnation 008 - Gravedale High: ""Monster on Trial""",2014-10-31,1990,,,
Episode 177 - Wild in the Streets,2014-11-03,1968,42688,174,
Episode 178 - Johnny Mnemonic,2014-11-10,1995,9886,175,
Animation Damnation 009 - Cartoon All-Stars to the Rescue,2014-11-12,1990,,,
Episode 179 - The Hand That Rocks the Cradle,2014-11-17,1992,11087,176,
A Side Order of Sleaze 007 - H.O.T.S.,2014-11-19,1979,,,
Episode 180 - Buried Alive,2014-11-24,1990,37865,177,
"Animation Damnation 010 - Transformers: ""Thief in the Night""",2014-11-27,1986,,,
"WHM Mailbag - Ninja Scroll, Angry Audiences & Our Favorite Films",2014-11-28,,,,
Episode 181 - Three Men and a Baby,2014-12-01,1987,12154,178,
Episode 182 - Jingle All the Way 2,2014-12-08,2014,289728,179,
Episode 183 - Super Mario Bros.,2014-12-15,1993,9607,180,
WHM On-Screen - The Interview,2014-12-18,2014,,,
WHM Commentary 03 - Sucker Punchmentary,2014-12-19,2011,,,
"WHM Mailbag - Hamsters, Hobbits & Horrible Parents",2014-12-21,,,,
Episode 184 - Look Who's Talking Now,2014-12-22,1993,11982,181,
"Animation Damnation 011 - Life with Louie: ""A Christmas Surprise for Mrs. Stillman""",2014-12-24,1994,,,
"Episode 185 - I, Frankenstein",2015-01-05,2014,100241,182,
Episode 186 - Winter's Tale,2015-01-12,2014,137321,183,
"Animation Damnation 012 - Family Guy/Simpsons: ""The Simpsons Guy""",2015-01-15,2014,,,
WHM On-Screen - The 2015 Razzies,2015-01-16,,,,
Episode 187 - Dracula Untold,2015-01-19,2014,49017,184,
Episode 188 - Sabotage,2015-01-26,2014,144336,185,
"WHM Mailbag - Bad Dads, Bad Dates & Bad Movie High",2015-01-30,,,,
Episode 189 - Taking Lives,2015-02-02,2004,11081,186,
Episode 190 - Stigmata,2015-02-09,1999,10307,187,
"Animation Damnation 013 - Captain N: The Game Master: ""Happy Birthday, Megaman""",[date-of-birth],1989,,,
Episode 191 - Seventh Son,2015-02-16,2014,68737,188,
"WHM Mailbag - Pay Channel Porn, Private Ryan & A Perverted History Teacher",2015-02-19,,,,
Episode 192 - White Noise,2015-02-23,2005,11804,189,
Episode 193 - Teen Wolf Too,2015-03-02,1987,15582,190,
Episode 194 - Fatal Beauty,2015-03-09,1987,35463,191,
Episode 195 - Moontrap,2015-03-16,1989,14916,192,
"Animation Damnation 014 - Captain Planet and the Planeteers: ""Talkin' Trash""",2015-03-19,1993,,,
Episode 196 - Twisted,2015-03-23,2004,13572,193,
"WHM Mailbag - Embarrassed Dogs, Embarrassing Teachers & Awkward Projection Tales",2015-03-30,1989,,,
Episode 197 - Next of Kin,2015-03-31,1989,27418,194,
Episode 198 - The Juror,2015-04-06,1996,9623,195,
Episode 199 - Face/Off,2015-04-13,1997,754,196,
Episode 200 - Red Heat,2015-04-20,1988,9604,197,
"Animation Damnation 015 - Denver the Last Dinosaur: ""Denver Makes the Grade""",2015-04-23,1988,,,
"WHM Mailbag - Forgotten Films, Lame Roller Coasters & An Encounter with Gene Shalit",2015-04-26,,,,
Episode 201 - Loverboy,2015-04-27,1989,17362,198,
Episode 202 - Teen Witch,2015-05-04,1989,25199,199,
Episode 203 - House Arrest,2015-05-11,1996,18862,200,
WHM Interview - Gilbert Gottfried,2015-05-14,,,,
"WHM Mailbag - Awkward Dates, Brave Moms & Horrendous Theater Behavior",2015-05-17,,,,
Episode 204 - Blind Fury,2015-05-18,1989,19124,201,
WHM On-Screen - The Conclusion of Mad Men,2015-05-21,,,,
Episode 205 - Space Jam,2015-05-25,1996,2300,202,
"Animation Damnation 016 - ProStars: ""The Slugger Returns""",2015-05-28,1991,,,
Episode 206 - The Lost World: Jurassic Park,2015-06-01,1997,330,203,
Episode 207 - Stealth,2015-06-08,2005,10048,204,
Episode 208 - Camp Nowhere,2015-06-15,1994,17745,205,
Episode 209 - Son of the Mask,2015-06-22,2005,10214,206,
"Animation Damnation 017 - Pokémon: ""The Ghost of Maiden's Peak""",2015-06-25,1998,,,
"WHM Mailbag - Horrendous Films to See Before You Die, Pat Hingle & Theater Creeps",2015-06-28,,,,
Episode 210 - Terminator 3: Rise of the Machines,2015-06-29,2003,296,207,
WHM On-Screen - Mission: Impossible,2015-07-01,1996,,,
Episode 211 - Dragonheart,2015-07-06,1996,8840,208,
"Animation Damnation 018 - DuckTales: ""The Uncrashable Hindentanic""",2015-07-09,1987,,,
WHM On-Screen - Mission: Impossible II,2015-07-09,2000,,,
Episode 212 - The Matrix Revolutions,2015-07-13,2003,605,209,
WHM On-Screen - SD Comic​-​Con 2015 News & More!,2015-07-13,,,,
WHM On-Screen - Mission: Impossible III,2015-07-15,2006,,,
WHM Mailbag - Special Summer Camp Edition,2015-07-16,,,,
Episode 213 - The League of Extraordinary Gentlemen,2015-07-20,2003,8698,210,
WHM On-Screen - Mission: Impossible - Ghost Protocol,2015-07-23,2011,,,
Episode 214 - Green Lantern (Live),2015-07-27,2011,44912,211,
Episode 215 - Mortal Kombat: Annihilation,2015-09-07,1997,9823,212,
"Animation Damnation 019 - Speed Racer: ""The Car Hater""",2015-09-09,1967,,,
Episode 216 - Cyber Seduction: His Secret Life,2015-09-14,2005,63483,213,
Episode 217 - The Dead Pool,2015-09-21,1988,10651,214,
"WHM Mailbag - Bad Jobs, Crying at Movies & Our Favorite Simpsons Moments",2015-09-23,,,,
Episode 218 - The Devil's Advocate,2015-09-28,1997,1813,215,
"Animation Damnation 020 - G.I. Joe: ""Cold Slither""",2015-09-29,1985,,,
Episode 219 - Brainscan,2015-10-05,1994,14237,216,
Episode 220 - Killer Workout,2015-10-12,1987,5752,217,
Episode 221 - Freddy vs. Jason,2015-10-19,2003,6466,218,
"WHM Mailbag - Weird NYC Tales, Library Creeps & Terrifying Advertising",2015-10-25,,,,
Episode 222 - Thinner,2015-10-26,1996,10280,219,
"Animation Damnation 021 - Beetlejuice: ""Laugh of the Party""",2015-10-28,1989,,,
WHM On-Screen - The Friday the 13th Franchise,2015-10-29,,,,
Episode 223 - Never Say Never Again,2015-11-02,1983,36670,220,
Episode 224 - Supergirl,2015-11-09,1984,9651,221,
"Animation Damnation 022 - James Bond Jr.: ""Garden of Evil""",2015-11-11,1991,,,
Episode 225 - Weekend at Bernie's,2015-11-16,1989,8491,222,
WHM On-Screen - Spectre,2015-11-17,2015,,,
"WHM Mailbag - Puke, Podcast Bonding & Porno Tape Mix-ups",2015-11-18,,,,
Episode 226 - Weekend at Bernie's II,2015-11-23,1993,8494,223,
Episode 227 - Care Bears Movie II: A New Generation,2015-11-30,1986,19975,224,
Episode 228 - Bill and Ted,2015-12-07,1991,1649,225,
WHM Commentary 04 - Revenge of the Sithmentary,2015-12-10,2005,,,
Episode 229 - Star Wars: Episode II - Attack of the Clones,2015-12-14,2002,1894,226,
Episode 230 - Santa Claus: The Movie,2015-12-21,1985,13764,227,
WHM On-Screen - Star Wars: Episode VII - The Force Awakens,2015-12-22,2015,140607,228,
"WHM Mailbag - Theater Tag Alongs, Embarrassing Movie Moments & Crucified Muppets",2015-12-27,,,,
Animation Damnation 023 - Rudolph's Shiny New Year,2015-12-30,1976,,,
Episode 231 - Entourage,2016-01-04,2015,188222,229,
Episode 232 - Russell Madness,2016-01-11,2015,319924,230,
Episode 233 - Pixels,2016-01-18,2015,257344,231,
"WHM Mailbag - Unruly Audiences, Projection Mishaps & Straight Up Messing Yourself",2016-01-20,,,,
Episode 234 - The Last Witch Hunter,2016-01-25,2015,274854,232,
"Animation Damnation 024 - Be Cool, Scooby-Doo!: ""Mystery 101""",2016-01-28,2015,,,
Episode 235 - American Shaolin,2016-02-01,1991,36934,233,
Episode 236 - Daredevil,2016-02-08,2003,9480,234,
Episode 237 - The Watcher,2016-02-15,2000,10685,235,
"WHM Mailbag - Sweet Valentine Tales, Larry the Cable Guy Fans & Summer Camp Hook-ups",2016-02-17,,,,
Episode 238 - Olympus Has Fallen (Live in D.C.),2016-02-22,2013,117263,236,
WHM On-Screen - Deadpool,2016-02-24,2016,,,
WHM On-Screen - The 88th Academy Awards,2016-02-25,2015,,,
