2,Number One with a Bullet,Jack Smight,
3,The Pack,Nick Robertson,
4,Congo,Frank Marshall,
5,Psychomania: The Best of Psychedelic Rock,N/A,
6,The Hand That Rocks the Cradle,Curtis Hanson,
7,K-9,Rod Daniel,
8,The Wrong Guys,Danny Bilson,
9,Dead Heat,Mark Goldblatt,
10,Evilspeak,Eric Weston,
11,Gone Fishin',Christopher Cain,
12,The Net,Irwin Winkler,
13,Superman III,Richard Lester,
14,Superman III,Richard Lester,
15,Boys and Girls,Robert Iscove,
16,Fuzz,Richard A. Colla,
17,Deep Impact,Mimi Leder,
18,Captain America,Albert Pyun,
20,Deadlock,Roland Klick,
21,The Principal,Christopher Cain,
22,18 Again!,Paul Flaherty,
23,A Shock to the System,Jan Egleson,
24,The Ewok Adventure,John Korty,
25,Maz Jobrani: I Come in Peace,Maz Jobrani,
26,Visiting Hours,Jean-Claude Lord,
27,Wolf,Mike Nichols,
28,976-EVIL,Robert Englund,
29,The Haunting of Hill House,N/A,
30,Babycakes,Paul Schneider,
31,Judge Dredd,Danny Cannon,
32,No Retreat  No Surrender,Corey Yuen,
33,Ewoks: The Battle for Endor,Jim Wheat, Ken Wheat
34,Poison Ivy,Katt Shea,
36,Pelle the Conqueror,Bille August,
37,Jack Frost,Troy Miller,
38,Money Train,Joseph Ruben,
39,The Adventures of Ford Fairlane,Renny Harlin,
40,Hider in the House,Matthew Patrick,
41,Halloween III: Season of the Witch,Tommy Lee Wallace,
42,Zandalee,Sam Pillsbury,
43,Vampire in Brooklyn,Wes Craven,
45,Deadly Friend,Wes Craven,
46,Nukie,Sias Odendaal, Michael Pakleppa
47,Cop and a Half: New Recruit,Jonathan A. Rosenbaum,
48,Off Beat,Hendrik Hölzemann,
49,Hackers,Iain Softley,
50,No Holds Barred,Thomas J. Wright,
51,Senseless,Penelope Spheeris,
52,Mr. Destiny,James Orr,
53,Free Enterprise,Robert Meyer Burnett,
54,Gymkata,Robert Clouse,
55,Rocky IV,Sylvester Stallone,
57,The Glass House,Daniel Sackheim,
58,Undercover Blues,Herbert Ross,
59,The New Adventures of Pippi Longstocking,Ken Annakin,
60,The Skulls,Rob Cohen,
61,Men in Black II,Barry Sonnenfeld,
62,Cocoon,Ron Howard,
63,Jaws: The Revenge,Joseph Sargent,
64,The Next Karate Kid,Christopher Cain,
65,Nine Months,Chris Columbus,
66,Inspector Gadget,David Kellogg,
67,Spawn,Mark A.Z. Dippé,
68,Reign of Fire,Rob Bowman,
69,Twister,Jan de Bont,
70,Kill Crazy,David Heavener,
72,Dracula 2000,Patrick Lussier,
74,Invisible Child,Joan Micklin Silver,
75,Perfect Stranger,James Foley,
76,Never Too Young to Die,Gil Bettman,
77,Heart Condition,James D. Parriott,
78,Silver Bullet,Daniel Attias,
79,Ghost in the Machine,Rachel Talalay,
80,New Beginnings: The Making of Friday the 13th Part V - A New Beginning,N/A,
81,Bordello of Blood,Gilbert Adler,
82,Bless the Child,Chuck Russell,
83,K-911,Charles T. Kanganis,
84,Die Another Day,Lee Tamahori,
85,Madhouse,William Butler,
86,Star Trek: Insurrection,Jonathan Frakes,
87,Indiana Jones and the Kingdom of the Crystal Skull,Steven Spielberg,
88,Eight Crazy Nights,Seth Kearsley,
89,The Rapture,Michael Tolkin,
90,One Magic Christmas,Phillip Borsos,
91,Step Up Revolution,Scott Speer,
92,The Raven,James McTeigue,
93,Alex Cross,Rob Cohen,
94,Tooth Fairy 2,Alex Zamm,
95,This Means War,McG,
96,On Deadly Ground,Steven Seagal,
97,Tuff Turf,Fritz Kiersch,
98,Aspen Extreme,Patrick Hasburgh,
99,Freejack,Geoff Murphy,
100,Taking Care of Business,Arthur Hiller,
101,The Pallbearer,Matt Reeves,
102,Batman Forever,Joel Schumacher,
104,Cat People,Paul Schrader,
105,Addicted to Love,Griffin Dunne,
106,Virtuosity,Brett Leonard,
107,Walking Tall,Phil Karlson,
108,The Mating Habits of the Earthbound Human,Jeff Abugov,
109,The Boondock Saints II: All Saints Day,Troy Duffy,
110,Foodfight!,Lawrence Kasanoff,
111,Houseguest,Randall Miller,
112,Maniac Cop 3: Badge of Silence,William Lustig,
113,Godzilla,Gareth Edwards,
114,Steel,Kenneth Johnson,
115,Bad Boys II,Michael Bay,
117,S.W.A.T.,Clark Johnson,
118,The Running Man,Paul Michael Glaser,
119,Volcano,Mick Jackson,
120,She's All That,Robert Iscove,
121,Grown Ups 2,Dennis Dugan,
122,Only the Strong,Sheldon Lettich,
123,Cliffhanger,Renny Harlin,
124,New Nightmare,Wes Craven,
125,Body Parts,Eric Red,
126,Cat's Eye,Lewis Teague,
127,Chopping Mall,Jim Wynorski,
128,Casper,Brad Silberling,
129,Scream 3,Wes Craven,
130,Stay Tuned,Peter Hyams,
131,Deep Blue Sea,Renny Harlin,
132,China O'Brien,Robert Clouse,
133,Copycat,Jon Amiel,
134,Date with an Angel,Tom McLoughlin,
135,Ghostbusters II,Ivan Reitman,
136,The Good Son,Joseph Ruben,
137,Jingle All the Way,Brian Levant,
138,The Core,Jon Amiel,
139,After Earth,M. Night Shyamalan,
141,Getaway,Courtney Solomon,
142,A Good Day to Die Hard,John Moore,
143,Pray for Death,Gordon Hessler,
144,Masters of the Universe,Gary Goddard,
145,Hard Target,John Woo,
146,Mrs. Doubtfire,Chris Columbus,
147,Blame It on Rio,Stanley Donen,
148,Canvas,Joseph Greco,
149,Dreamcatcher,Lawrence Kasdan,
150,My Science Project,Jonathan R. Betuel,
151,North,Rob Reiner,
152,Joysticks,Greydon Clark,
153,The Karate Kid Part III,John G. Avildsen,
154,Hail  Caesar!,Ethan Coen, Joel Coen
155,Every Which Way But Loose,James Fargo,
156,The Butterfly Effect,Eric Bress, J. Mackye Gruber
157,Abraxas  Guardian of the Universe,Damian Lee,
158,Hot Dog... The Movie,Peter Markle,
159,Hamburger: The Motion Picture,Mike Marvin,
160,Mystery Men,Kinka Usher,
161,Mortal Kombat,Paul W.S. Anderson,
162,Swordfish,Dominic Sena,
163,Catwoman,Pitof,
164,Stroker Ace,Hal Needham,
165,Rise of the Planet of the Apes,Rupert Wyatt,
166,The Day After Tomorrow,Roland Emmerich,
167,Under Siege 2: Dark Territory,Geoff Murphy,
169,The Substitute,Robert Mandel,
170,Timecop,Peter Hyams,
171,Secret Window,David Koepp,
172,Double Dragon,James Yukich,
174,Jason Goes to Hell: The Final Friday,Adam Marcus,
175,I Still Know What You Did Last Summer,Danny Cannon,
176,Child's Play 3,Jack Bender,
177,Wild in the Streets,Barry Shear,
178,Johnny Mnemonic,Robert Longo,
179,The Hand That Rocks the Cradle,Curtis Hanson,
180,Buried Alive,Frank Darabont,
181,Three Men and a Baby Grand,N/A,
182,Jingle All the Way 2,Alex Zamm,
183,Super Mario Bros.,Annabel Jankel, Rocky Morton
184,Look Who's Talking Now,Tom Ropelewski,
185,I  Frankenstein,Stuart Beattie,
186,Winter's Tale,Akiva Goldsman,
187,Dracula Untold,Gary Shore,
188,Sabotage,David Ayer,
189,Taking Lives,D.J. Caruso,
190,Stigmata,Rupert Wainwright,
191,Seventh Son,Sergei Bodrov,
192,White Noise,Geoffrey Sax,
193,Teen Wolf Too,Christopher Leitch,
194,Fatal Beauty,Tom Holland,
195,Moontrap,Robert Dyke,
196,Twisted,Philip Kaufman,
197,Next of Kin,John Irvin,
198,The Juror,Brian Gibson,
200,Red Heat,Walter Hill,
201,Loverboy,Joan Micklin Silver,
202,Teen Witch,Dorian Walker,
203,House Arrest,Harry Winer,
204,Blind Fury,Phillip Noyce,
205,Space Jam,Joe Pytka,
206,The Lost World: Jurassic Park,Steven Spielberg,
207,Stealth,Rob Cohen,
208,Camp Nowhere,Jonathan Prince,
209,Son of the Mask,Lawrence Guterman,
210,Terminator 3: Rise of the Machines,Jonathan Mostow,
211,DragonHeart,Rob Cohen,
212,The Matrix Revolutions,Lana Wachowski, Lilly Wachowski
213,The League of Extraordinary Gentlemen,Stephen Norrington,
214,Green Lantern,Martin Campbell,
215,Mortal Kombat: Annihilation,John R. Leonetti,
216,Cyber Seduction: His Secret Life,Tom McLoughlin,
217,The Dead Pool,Buddy Van Horn,
218,The Devil's Advocate,Taylor Hackford,
219,Brainscan,John Flynn,
220,Killer Workout,David A. Prior,
221,Freddy vs. Jason,Ronny Yu,
222,Thinner,Tom Holland,
223,Never Say Never Again,Irvin Kershner,
224,Supergirl,N/A,
225,Weekend at Bernie's,Ted Kotcheff,
226,Weekend at Bernie's II,Robert Klane,
227,Care Bears Movie II: A New Generation,Dale Schott,
228,Kill Bill: Vol. 1,Quentin Tarantino,
229,Star Wars: Episode II - Attack of the Clones,George Lucas,
230,Santa Claus: The Movie,Jeannot Szwarc,
231,Entourage,N/A,
232,Russell Madness,Robert Vince,
233,Pixels,Chris Columbus,
234,The Last Witch Hunter,Breck Eisner,
235,American Shaolin,Lucas Lowe,
236,Daredevil,N/A,
237,The Watcher,Joe Charbanic,
238,Olympus Has Fallen,Antoine Fuqua,
239,The Shadow,Russell Mulcahy,
240,A Letter from Death Row,Marvin Baker, Bret Michaels
241,Nightmare Beach,James Justice, Umberto Lenzi
242,Antitrust,Peter Howitt,
243,Batman v Superman: Dawn of Justice,Zack Snyder,
244,Dungeons & Dragons,Courtney Solomon,
245,My Best Friend's Wedding,P.J. Hogan,
246,The Wizard of Oz,Victor Fleming, George Cukor
247,Larry the Cable Guy: Health Inspector,Trent Cooper,
248,Waterworld,Kevin Reynolds,
249,American Dreamz,Paul Weitz,
250,Highlander II: The Quickening,Russell Mulcahy,
251,Kindergarten Cop 2,Don Michael Paul,
252,X-Men: The Last Stand,Brett Ratner,
253,Speed 2: Cruise Control,Jan de Bont,
254,Don't Tell Mom the Babysitter's Dead,Stephen Herek,
255,Street Fighter,Steven E. de Souza,
256,Another 48 Hrs.,Walter Hill,
257,Wild Wild West,Barry Sonnenfeld,
258,Lady in the Water,M. Night Shyamalan,
259,Star Trek V: The Final Frontier,William Shatner,
260,Con Air,Simon West,
261,Predator 2,Stephen Hopkins,
262,Jupiter Ascending,Lana Wachowski, Lilly Wachowski
263,Teenage Mutant Ninja Turtles III,Stuart Gillard,
264,The Amazing Spider-Man 2,Marc Webb,
265,The Substitute 2: School's Out,Steven Pearl,
266,Anaconda,Luis Llosa,
267,Hollow Man,Paul Verhoeven,
268,Pet Sematary II,Mary Lambert,
269,Halloween: The Curse of Michael Myers,Joe Chappelle,
270,Ernest Scared Stupid,John R. Cherry III,
271,Texas Chainsaw Massacre: The Next Generation,Kim Henkel,
272,Ghosts Can't Do It,John Derek,
274,Fantastic Four,Tim Story,
275,The Happening,M. Night Shyamalan,
276,Suburban Commando,Burt Kennedy,
277,Surviving the Game,Ernest R. Dickerson,
278,End of Days,Peter Hyams,
279,Demolition Man,Marco Brambilla,
280,The Santa Clause 3: The Escape Clause,Michael Lembeck,
281,Batman Begins,Christopher Nolan,
282,Collateral Beauty,David Frankel,
283,Dirty Grandpa,Dan Mazer,
284,Suicide Squad,David Ayer,
285,Gods of Egypt,Alex Proyas,
286,Independence Day: Resurgence,Roland Emmerich,
287,Bee Movie,Simon J. Smith, Steve Hickner
288,My Father the Hero,Steve Miner,
289,Retroactive,Louis Morneau,
290,Tango & Cash,Andrey Konchalovskiy, Albert Magnoli
291,Avatar: The Last Airbender,N/A,
293,Ultraviolet,Kurt Wimmer,
294,Power Rangers Ninja Steel,N/A,
295,Overboard,Garry Marshall,
296,Sidekicks,Aaron Norris,
297,Howard the Duck,Willard Huyck,
298,Hot to Trot,Michael Dinner,
299,Death Wish 3,Michael Winner,
300,300,Zack Snyder,
301,AVP: Alien vs. Predator,Paul W.S. Anderson,
302,Ninja III: The Domination,Sam Firstenberg,
303,Disclosure,Barry Levinson,
304,Transformers,Michael Bay,
305,Transformers: Revenge of the Fallen,Michael Bay,
306,Transformers: Dark of the Moon,Michael Bay,
308,Transformers: Age of Extinction,Michael Bay,
309,Encino Man,Les Mayfield,
310,Transformers: The Last Knight,Michael Bay,
311,Air Force One,Wolfgang Petersen,
312,Spider-Man 3,Sam Raimi,
314,Over the Top,Menahem Golan,
315,Mac and Me,Stewart Raffill,
316,It,N/A,
317,If Looks Could Kill,William Dear,
318,Samurai Cop,Amir Shervan,
319,Freddy's Dead: The Final Nightmare,Rachel Talalay,
320,Dr. Giggles,Manny Coto,
321,Scream 2,Wes Craven,
322,Saw,James Wan,
323,Trick or Treat,Charles Martin Smith,
324,Rising Sun,Philip Kaufman,
325,The Fan,Tony Scott,
326,Murder at 1600,Dwight H. Little,
327,Drop Zone,John Badham,
328,The Punisher,Jonathan Hensleigh,
329,Hard to Kill,Bruce Malmuth,
330,Pottersville,Seth Henrikson,
331,Constantine,Francis Lawrence,
332,The Boss Baby,Tom McGrath,
333,Bright,David Ayer,
334,The Fate of the Furious,F. Gary Gray,
335,The Bye Bye Man,Stacy Title,
336,Geostorm,Dean Devlin,
337,Going in Style,Zach Braff,
338,Blade: Trinity,David S. Goyer,
339,Man of Steel,Zack Snyder,
340,You've Got Mail,Nora Ephron,
341,Traces of Red,Andy Wolk,
342,Death Wish V: The Face of Death,Allan A. Goldstein,
343,The Jerky Boys,James Melkonian,
344,Ghost Rider: Spirit of Vengeance,Mark Neveldine, Brian Taylor
345,Maximum Overdrive,Stephen King,
346,I'll Always Know What You Did Last Summer,Sylvain White,
347,Tarzan the Ape Man,W.S. Van Dyke,
348,I Know Who Killed Me,Chris Sivertson,
349,Shrek,Andrew Adamson, Vicky Jenson
350,Wild Hogs,Walt Becker,
351,Jungle 2 Jungle,John Pasquin,
352,Lost in Space,Stephen Hopkins,
353,Airborne,Rob Bowman,
354,The Bucket List,Rob Reiner,
355,Dollman,Albert Pyun,
356,Transcendence,Wally Pfister,
357,The X Files: I Want to Believe,Chris Carter,
358,Witless Protection,Charles Robert Carner,
359,X-Men Origins: Wolverine,Gavin Hood,
360,Ocean's Twelve,Steven Soderbergh,
361,xXx,Rob Cohen,
362,Jurassic World,Colin Trevorrow,
363,Jurassic Park III,Joe Johnston,
364,Lethal Weapon 4,Richard Donner,
365,Rambo III,Peter MacDonald,
366,Runaway Bride,Garry Marshall,
367,America's Sweethearts,Joe Roth,
368,Eraser,Chuck Russell,
369,Rookie of the Year,Daniel Stern,
370,Armageddon,Michael Bay,
371,The Emoji Movie,Tony Leondis,
372,Jason X,James Isaac,
373,Friday the 13th Part VIII: Jason Takes Manhattan,Rob Hedden,
374,Tank Girl,Rachel Talalay,
375,Cobra,George P. Cosmatos,
376,The Flintstones,Brian Levant,
377,Ready Player One,Steven Spielberg,
378,Masterminds,Jared Hess,
379,Aliens vs. Predator: Requiem,Colin Strause, Greg Strause
380,The Stepford Wives,Frank Oz,
381,Hellraiser III: Hell on Earth,Anthony Hickox,
382,Man's Best Friend,John Lafia,
383,Halloween: Resurrection,Rick Rosenthal,
384,Van Helsing,Stephen Sommers,
385,Urban Legend,Jamie Blanks,
386,Wishmaster,Robert Kurtzman,
387,The Cat in the Hat,Bo Welch,
388,How the Grinch Stole Christmas,Ron Howard,
389,The One,James Wong,
390,Robin Hood: Prince of Thieves,Kevin Reynolds,
391,Richie Rich,N/A,
392,Terminator 2: Judgment Day,James Cameron,
393,Star Wars: Episode IV - A New Hope,George Lucas,
394,Back to the Future,Robert Zemeckis,
395,It's a Wonderful Life,Frank Capra,
